fname,label
969b4f60.wav,Cello
3e2bddda.wav,Cello
54bb57af.wav,Cello
9d59a719.wav,Applause
05f2c2a6.wav,Clarinet
c0041b0c.wav,Applause
e08db496.wav,Applause
39f86ded.wav,Cello
756fc6fa.wav,Cello
9b7ef58b.wav,Applause
930d93e8.wav,Clarinet
4a28e65a.wav,Cello
b0c06255.wav,Clarinet
c206744b.wav,Applause
3b60c423.wav,Clarinet
ceba3f99.wav,Applause
5f4ede60.wav,Applause
95b961c8.wav,Clarinet
238b16a5.wav,Cello
e2fa3ed3.wav,Clarinet
8af3c40f.wav,Cello
31102711.wav,Applause
7eb959ec.wav,Clarinet
bb170558.wav,Applause
dfc4a855.wav,Clarinet
2da9e12a.wav,Cello
45243c3d.wav,Clarinet
71c6451f.wav,Clarinet
87fc1fad.wav,Applause
d87530b2.wav,Applause
71c58e84.wav,Clarinet
8585a392.wav,Clarinet
a7e15331.wav,Clarinet
71fb2237.wav,Applause
4c8cd1c8.wav,Clarinet
abd3d6f4.wav,Applause
43fd7a48.wav,Applause
600fe305.wav,Applause
9a0ad181.wav,Cello
e94c6d67.wav,Cello
9c917ad7.wav,Cello
58f8c3db.wav,Clarinet
ee972208.wav,Applause
5de123c3.wav,Clarinet
02d367e4.wav,Clarinet
ad2bb540.wav,Applause
bfd73e2b.wav,Cello
125e6ccf.wav,Cello
5689818f.wav,Cello
df0573f3.wav,Clarinet
7d4963eb.wav,Applause
c9c95706.wav,Cello
34e4d187.wav,Cello
c447910b.wav,Clarinet
a8b6ece8.wav,Cello
6ad73ffc.wav,Applause
94b5936a.wav,Cello
6ebe3f62.wav,Applause
9f0d8ba2.wav,Cello
ac35d055.wav,Cello
5d43f0e7.wav,Cello
47aa029c.wav,Cello
4bfbb74e.wav,Applause
811e1301.wav,Clarinet
70a2e253.wav,Clarinet
51f9a488.wav,Cello
0b82b3a5.wav,Clarinet
d99b648a.wav,Clarinet
cba68348.wav,Clarinet
2e1cd085.wav,Clarinet
3c713bcf.wav,Clarinet
e2c205ac.wav,Cello
5506629f.wav,Clarinet
2fc00271.wav,Clarinet
73e326ec.wav,Applause
4a90ebd4.wav,Clarinet
61c9c7ad.wav,Applause
e70c41d4.wav,Cello
e43f7db2.wav,Clarinet
d61f1a92.wav,Cello
bf9dc054.wav,Clarinet
2f84b9ec.wav,Clarinet
22bea889.wav,Cello
c71357b7.wav,Cello
b490247e.wav,Clarinet
eace95fa.wav,Cello
34dacafb.wav,Cello
7a80327b.wav,Clarinet
4bff8f32.wav,Cello
21e43f5b.wav,Applause
515a7743.wav,Cello
74cfa1eb.wav,Clarinet
743ae0f9.wav,Cello
508e8e56.wav,Cello
da2f1e87.wav,Clarinet
5a4089a3.wav,Applause
3c966bb8.wav,Cello
0c7ae294.wav,Applause
85516706.wav,Applause
b753a444.wav,Clarinet
a39ed97d.wav,Clarinet
25cc1f6a.wav,Cello
81d9f077.wav,Cello
2b315768.wav,Cello
1f81cc2b.wav,Clarinet
246ad992.wav,Cello
e0990da3.wav,Clarinet
1176bda6.wav,Cello
c7d81f1b.wav,Cello
3cbe9902.wav,Clarinet
98aeddbf.wav,Clarinet
8dde6929.wav,Applause
40c2cec1.wav,Cello
1d5a6f5f.wav,Cello
689aa181.wav,Cello
570742db.wav,Cello
011a2185.wav,Cello
d2cd80eb.wav,Cello
162276f0.wav,Clarinet
97a1d2cb.wav,Clarinet
5e4477e9.wav,Cello
20e6791a.wav,Cello
f2b78a6f.wav,Cello
dc5be9d7.wav,Cello
d910a8c7.wav,Cello
a75e8258.wav,Cello
19105b8a.wav,Clarinet
84f46494.wav,Clarinet
9c13c0f4.wav,Clarinet
d3ede893.wav,Applause
e62d770e.wav,Cello
f492ff55.wav,Applause
98d6a254.wav,Cello
e5c11a2e.wav,Clarinet
b3cee50d.wav,Cello
811bf309.wav,Cello
8ee44fb5.wav,Clarinet
ec74b3b7.wav,Cello
699385f4.wav,Cello
6ab76c9a.wav,Clarinet
9ab8ad15.wav,Applause
df6223de.wav,Applause
a6b02a43.wav,Clarinet
dc981a38.wav,Clarinet
88500b88.wav,Cello
82d58fa4.wav,Clarinet
1c2b5b18.wav,Cello
11798f57.wav,Cello
afc24d59.wav,Cello
45de3233.wav,Clarinet
238fb6b8.wav,Cello
11f7fc13.wav,Clarinet
d0f3df9a.wav,Cello
05561612.wav,Cello
41d9c342.wav,Cello
eb27071b.wav,Cello
36defe49.wav,Clarinet
da0650ea.wav,Applause
d5cd5497.wav,Clarinet
f2310f0d.wav,Clarinet
39977cdf.wav,Clarinet
8a364f26.wav,Applause
272be2e3.wav,Applause
9ee5e052.wav,Cello
965e56e4.wav,Cello
b18b17ca.wav,Clarinet
2c5448df.wav,Clarinet
93519b51.wav,Cello
d2abc133.wav,Applause
f10c7f27.wav,Applause
853c5a08.wav,Cello
3518605b.wav,Clarinet
f409e87c.wav,Clarinet
2ae249e8.wav,Cello
d1dec8ef.wav,Cello
73ffc53f.wav,Clarinet
9ee6f88f.wav,Clarinet
62ff9fde.wav,Cello
f834f946.wav,Cello
c939ba79.wav,Clarinet
c39789a7.wav,Cello
f9653de8.wav,Cello
acae415b.wav,Applause
d328db67.wav,Cello
ad7ec8cb.wav,Clarinet
a6339fc0.wav,Cello
170eeda2.wav,Applause
cf9f9d32.wav,Cello
f82caa0e.wav,Clarinet
c6f4b277.wav,Cello
3f5bfd26.wav,Applause
a13c3b3b.wav,Clarinet
195f544d.wav,Cello
5d59e42c.wav,Clarinet
e51e1770.wav,Clarinet
3f7e6da8.wav,Clarinet
f9c22f47.wav,Applause
99e81de6.wav,Cello
50e7451d.wav,Applause
558a13e0.wav,Clarinet
cdee690e.wav,Applause
f0d644d1.wav,Clarinet
027aa77c.wav,Clarinet
4ebe9797.wav,Clarinet
d59f621a.wav,Applause
76fdce1b.wav,Clarinet
4e2fcd3b.wav,Clarinet
2ee73a9d.wav,Applause
784920ab.wav,Applause
59ee6ca1.wav,Cello
e97d9707.wav,Cello
9e3bc1b6.wav,Cello
07f16007.wav,Cello
00353774.wav,Cello
3c8323d0.wav,Clarinet
0d804b40.wav,Applause
8d51290f.wav,Cello
ba015e1e.wav,Cello
d7e56425.wav,Cello
f1c07799.wav,Clarinet
874959d9.wav,Clarinet
ddf23920.wav,Clarinet
a053797b.wav,Clarinet
ae67b6b6.wav,Clarinet
a59b5a08.wav,Cello
a64a3740.wav,Clarinet
31dbc5c0.wav,Cello
7d46df5d.wav,Applause
dd67b8a9.wav,Clarinet
612a9f1a.wav,Cello
f21dd004.wav,Cello
ece8c018.wav,Clarinet
5802940e.wav,Applause
53d1ed2b.wav,Cello
3c24b853.wav,Clarinet
0ba6976e.wav,Clarinet
ab8e8ae3.wav,Cello
5764480b.wav,Clarinet
c3c790fe.wav,Clarinet
079968f4.wav,Clarinet
0091fc7f.wav,Cello
b37b60fb.wav,Cello
a2632fce.wav,Cello
b532b9e3.wav,Clarinet
76e07b91.wav,Clarinet
67f5ced8.wav,Clarinet
35669b76.wav,Applause
23219d68.wav,Clarinet
f6c24a56.wav,Clarinet
2f3515c2.wav,Clarinet
4cb7c775.wav,Clarinet
cbc8d551.wav,Cello
ff752a0c.wav,Clarinet
2fb7c05e.wav,Clarinet
a139a928.wav,Clarinet
154df401.wav,Cello
699044df.wav,Cello
e0fef04d.wav,Applause
f567398e.wav,Clarinet
dcc7acba.wav,Clarinet
458b1992.wav,Cello
44c5094c.wav,Clarinet
a5a7b9a9.wav,Applause
3fb27eb8.wav,Applause
bdaa2419.wav,Clarinet
e55c5160.wav,Cello
c9babb89.wav,Clarinet
95a54c9a.wav,Clarinet
91589588.wav,Cello
740e5bb7.wav,Clarinet
ad42e493.wav,Clarinet
e2d993ec.wav,Cello
33f7555a.wav,Clarinet
3c66098d.wav,Clarinet
ae8d10a8.wav,Clarinet
8e2df31d.wav,Cello
76ffffa8.wav,Applause
8916ffcd.wav,Clarinet
972a4b10.wav,Applause
99ca03d2.wav,Clarinet
1c6b07b8.wav,Cello
db9a04ba.wav,Clarinet
d1012c2e.wav,Cello
651633e2.wav,Clarinet
3dc30df9.wav,Cello
ec693023.wav,Clarinet
c0d49272.wav,Clarinet
7d896090.wav,Cello
6a210ffa.wav,Cello
ca8ab8c2.wav,Applause
800b401e.wav,Clarinet
ce65d6b5.wav,Clarinet
28d634e9.wav,Applause
3ba2f20d.wav,Applause
807116b8.wav,Clarinet
faf2af04.wav,Applause
c67cb855.wav,Cello
071803a0.wav,Cello
2a55208f.wav,Cello
24ba0ef2.wav,Clarinet
ea806dcf.wav,Clarinet
f0c40412.wav,Applause
2f6c4dec.wav,Cello
a1547447.wav,Cello
c7084f84.wav,Clarinet
ad06c90b.wav,Cello
a07014b6.wav,Clarinet
d4bc030d.wav,Cello
188acf6a.wav,Cello
5e5bca7a.wav,Cello
4ba221e4.wav,Clarinet
b99c6036.wav,Clarinet
1c76a229.wav,Clarinet
9a6a9cff.wav,Applause
9a722e53.wav,Clarinet
ffc92b01.wav,Cello
